x,25pA,-25pA,-50pA,-75pA,-100pA,-125pA,-150pA,-175pA,-200pA
-0.429927,0.0913043,0.103081,0.0938462,0.102609,0.13587,0.103043,0.101652,0.101573,0.102667
-0.428467,0.0921739,0.103043,0.0934448,0.102609,0.132826,0.103009,0.101696,0.101656,0.102609
-0.427737,0.0926087,0.103025,0.0932441,0.102609,0.131304,0.102991,0.101717,0.101698,0.10258
-0.427007,0.0930435,0.103006,0.0930435,0.102609,0.129783,0.102974,0.101739,0.101739,0.102551
-0.417518,0.0986957,0.10276,0.0904348,0.102609,0.11,0.102748,0.102022,0.102277,0.102174
-0.413869,0.10087,0.102665,0.0894314,0.102609,0.102391,0.102661,0.10213,0.102484,0.0986957
-0.412409,0.101739,0.102628,0.0890301,0.102609,0.0993478,0.102626,0.102174,0.102567,0.0909662
-0.411679,0.102174,0.102609,0.0888294,0.102609,0.0978261,0.102609,0.0985217,0.102609,0.0871014
-0.410949,0.102609,0.102174,0.0886288,0.102609,0.0963043,0.100186,0.0948696,0.0934783,0.0832367
-0.410219,0.103043,0.101739,0.0884281,0.102609,0.0947826,0.097764,0.0912174,0.0909783,0.079372
-0.408759,0.103913,0.10087,0.0880268,0.0991304,0.0917391,0.0929193,0.083913,0.0859783,0.0716425
-0.408029,0.104348,0.100435,0.0878261,0.0973913,0.0902174,0.0904969,0.0807246,0.0834783,0.0677778
-0.407299,0.104783,0.1,0.0876254,0.0956522,0.0886957,0.0880745,0.0775362,0.0793478,0.063913
-0.406569,0.105217,0.0995652,0.0874247,0.093913,0.0871739,0.0856522,0.0743478,0.0752174,0.0623913
-0.40438,0.106522,0.0982609,0.0868227,0.0886957,0.0826087,0.081413,0.0678261,0.0647826,0.0578261
-0.40292,0.107391,0.0973913,0.0864214,0.0875362,0.0795652,0.078587,0.0653416,0.0578261,0.0547826
-0.40073,0.108696,0.096087,0.0858194,0.0857971,0.0763975,0.0743478,0.0616149,0.0530435,0.0502174
-0.4,0.10913,0.0956522,0.0856187,0.0852174,0.0753416,0.0735652,0.0603727,0.0514493,0.0486957
-0.39927,0.109565,0.0954348,0.0854181,0.0846377,0.0742857,0.0727826,0.0591304,0.0498551,0.0471739
-0.39854,0.11,0.0952174,0.0852174,0.084058,0.0732298,0.072,0.0578261,0.0482609,0.0456522
-0.39781,0.110435,0.095,0.0850167,0.0834783,0.0721739,0.0712174,0.0565217,0.0469565,0.0441304
-0.39708,0.11087,0.0947826,0.0848161,0.0828986,0.071256,0.0704348,0.0552174,0.0456522,0.0426087
-0.394161,0.112609,0.093913,0.0840134,0.0805797,0.0675845,0.0673043,0.05,0.0404348,0.0350725
-0.393431,0.113043,0.0936957,0.0838127,0.08,0.0666667,0.0665217,0.0486957,0.0387681,0.0331884
-0.392701,0.217826,0.0934783,0.083612,0.0794203,0.0657488,0.0657246,0.0475494,0.0371014,0.0313043
-0.391241,0.176609,0.0930435,0.0832107,0.0782609,0.063913,0.0641304,0.0452569,0.0337681,0.0275362
-0.389781,0.135391,0.0926087,0.0828094,0.0775652,0.0629814,0.0625362,0.0429644,0.0304348,0.0237681
-0.389051,0.114783,0.0923913,0.0826087,0.0772174,0.0625155,0.0617391,0.0418182,0.0291304,0.0218841
-0.388321,0.108116,0.0921739,0.082408,0.0768696,0.0620497,0.061087,0.0406719,0.0278261,0.02
-0.386861,0.0947826,0.0917391,0.0820067,0.0761739,0.061118,0.0597826,0.0383794,0.0252174,0.0177258
-0.385401,0.0958178,0.0913043,0.0816054,0.0754783,0.0601863,0.0584783,0.036087,0.0226087,0.0154515
-0.383212,0.0973706,0.0906522,0.0810033,0.0744348,0.0587888,0.0565217,0.0333333,0.0186957,0.0120401
-0.382482,0.0978882,0.0904348,0.0808027,0.074087,0.058323,0.0558937,0.0324155,0.0179565,0.010903
-0.381022,0.0989234,0.0903408,0.0804013,0.0733913,0.0573913,0.0546377,0.0305797,0.0164783,0.00862876
-0.380292,0.099441,0.0902938,0.0802007,0.0730435,0.0571854,0.0540097,0.0296618,0.0157391,0.00749164
-0.379562,0.0999586,0.0902468,0.08,0.0726812,0.0569794,0.0533816,0.028744,0.015,0.00635452
-0.378832,0.100476,0.0901998,0.0798913,0.0723188,0.0567735,0.0527536,0.0278261,0.0142609,0.00521739
-0.376642,0.102029,0.0900588,0.0795652,0.0712319,0.0561556,0.0508696,0.0258696,0.0120435,0.00307453
-0.375912,0.102547,0.0900118,0.0794565,0.0708696,0.0559497,0.0507246,0.0252174,0.0113043,0.00236025
-0.372993,0.104617,0.0898237,0.0790217,0.0694203,0.0551259,0.0501449,0.0226087,0.00919255,-0.000496894
-0.371533,0.105652,0.0897297,0.0788043,0.0686957,0.054714,0.0498551,0.0221118,0.00813665,-0.00192547
-0.368613,0.106522,0.0895417,0.0783696,0.0672464,0.0538902,0.0492754,0.021118,0.00602484,-0.00478261
-0.367883,0.106739,0.0894947,0.0782609,0.0668841,0.0536842,0.0491304,0.0208696,0.00549689,-0.0048913
-0.367153,0.106957,0.0894477,0.0782231,0.0665217,0.0534783,0.0488043,0.0206211,0.00496894,-0.005
-0.365693,0.107391,0.0893537,0.0781474,0.0662232,0.0531739,0.0481522,0.0201242,0.00391304,-0.00521739
-0.359124,0.109348,0.0889307,0.0778072,0.0648799,0.0518043,0.0452174,0.0178882,0.00313043,-0.00619565
-0.358394,0.109565,0.0888837,0.0777694,0.0647307,0.0516522,0.0449498,0.0176398,0.00304348,-0.00630435
-0.357664,0.109783,0.0888367,0.0777316,0.0645814,0.0515,0.0446823,0.0173913,0.00321739,-0.00641304
-0.355474,0.110435,0.0886957,0.0776181,0.0641337,0.0510435,0.0438796,0.0174415,0.00373913,-0.00673913
-0.354015,0.11087,0.0886957,0.0775425,0.0638352,0.0507391,0.0433445,0.0174749,0.00408696,-0.00695652
-0.352555,0.111304,0.0886957,0.0774669,0.0635367,0.0504348,0.0428094,0.0175084,0.00443478,-0.00620553
-0.351095,0.15287,0.0886957,0.0773913,0.0632382,0.0503478,0.0422742,0.0175418,0.00478261,-0.00545455
-0.349635,0.194435,0.0886957,0.0773633,0.0629396,0.0502609,0.0417391,0.0175753,0.00513043,-0.00470356
-0.348905,0.215217,0.0886957,0.0773492,0.0627904,0.0502174,0.0418219,0.017592,0.00530435,-0.00432806
-0.346715,0.115217,0.0886957,0.0773072,0.0623426,0.050087,0.0420704,0.0176421,0.00582609,-0.00320158
-0.344526,0.0956522,0.0886957,0.0772651,0.0618949,0.0499565,0.0423188,0.0176923,0.00634783,-0.0020751
-0.343796,0.0961111,0.0886957,0.0772511,0.0617456,0.049913,0.0424017,0.017709,0.00652174,-0.0016996
-0.338686,0.0993237,0.0886957,0.0771529,0.0607008,0.0496087,0.0429814,0.0178261,0.00956522,0.000928854
-0.337956,0.0997826,0.0886957,0.0771388,0.0605516,0.0495652,0.0430642,0.0181225,0.01,0.00130435
-0.334307,0.102077,0.0884151,0.0770687,0.0598053,0.0494099,0.0434783,0.0196047,0.0121739,0.00363354
-0.332117,0.103454,0.0882468,0.0770266,0.0593576,0.0493168,0.0432609,0.0204941,0.0134783,0.00503106
-0.331387,0.103913,0.0881907,0.0770126,0.0592083,0.0492857,0.0431884,0.0207905,0.0137923,0.00549689
-0.328467,0.105385,0.0879663,0.0769565,0.0586113,0.0491615,0.0428986,0.0219763,0.0150483,0.00736025
-0.327737,0.105753,0.0879102,0.0769739,0.058462,0.0491304,0.0428261,0.0222727,0.0153623,0.00782609
-0.322628,0.108328,0.0875175,0.0770957,0.0574173,0.048913,0.0423188,0.0243478,0.0175604,0.0105492
-0.321898,0.108696,0.0874614,0.077113,0.057268,0.048882,0.0422464,0.0246911,0.0178744,0.0109382
-0.321168,0.108854,0.0874053,0.0771304,0.0571188,0.0488509,0.0421739,0.0250343,0.0181884,0.0113272
-0.318978,0.109328,0.087237,0.0771826,0.056671,0.0487578,0.0417903,0.0260641,0.0191304,0.0124943
-0.318248,0.109486,0.0871809,0.0772,0.0565217,0.0487267,0.0416624,0.0264073,0.0194783,0.0128833
-0.317518,0.109644,0.0871248,0.0772174,0.0565399,0.0486957,0.0415345,0.0267506,0.0198261,0.0132723
-0.315328,0.110119,0.0869565,0.0772696,0.0565942,0.0493478,0.0411509,0.0277803,0.0208696,0.0144394
-0.313869,0.110435,0.0869119,0.0773043,0.0566304,0.0497826,0.0408951,0.0284668,0.0215652,0.0152174
-0.310219,0.112764,0.0868004,0.0773913,0.056721,0.0508696,0.0402558,0.0301831,0.0233043,0.016476
-0.308759,0.113696,0.0867559,0.0771981,0.0567572,0.0513043,0.04,0.0308696,0.024,0.0169794
-0.308029,0.114161,0.0867336,0.0771014,0.0567754,0.0515217,0.040029,0.031023,0.0243478,0.0172311
-0.307299,0.114627,0.0867113,0.0770048,0.0567935,0.0517391,0.040058,0.0311765,0.0246014,0.0174828
-0.30365,0.116957,0.0865998,0.0765217,0.0568841,0.0512733,0.0402029,0.0319437,0.0258696,0.0187414
-0.30292,0.213478,0.0865775,0.0764251,0.0569022,0.0511801,0.0402319,0.0320972,0.0261232,0.0189931
-0.30146,0.105217,0.0865329,0.0762319,0.0569384,0.0509938,0.0402899,0.0324041,0.0266304,0.0194966
-0.30073,0.102609,0.0865106,0.0761353,0.0569565,0.0509006,0.0403188,0.0325575,0.0268841,0.0197483
-0.3,0.1,0.0864883,0.0760386,0.0571014,0.0508075,0.0403478,0.032711,0.0271377,0.02
-0.29927,0.0973913,0.086466,0.075942,0.0572464,0.0507143,0.0403768,0.0328645,0.0273913,0.0202738
-0.29781,0.0984058,0.0864214,0.0757488,0.0575362,0.050528,0.0404348,0.0331714,0.027971,0.0208213
-0.29708,0.098913,0.0863991,0.0756522,0.0576812,0.0504348,0.0407609,0.0333248,0.0282609,0.021095
-0.29635,0.0994203,0.0863768,0.0756522,0.0578261,0.0505072,0.041087,0.0334783,0.0285507,0.0213688
-0.292701,0.101957,0.0862653,0.0756522,0.0585507,0.0508696,0.0427174,0.0344816,0.03,0.0227375
-0.291971,0.102464,0.086243,0.0756522,0.0586957,0.050942,0.0430435,0.0346823,0.0302536,0.0230113
-0.290511,0.103478,0.0861984,0.0756522,0.0589855,0.051087,0.0434783,0.0350836,0.0307609,0.0235588
-0.289781,0.103986,0.0861761,0.0756522,0.0591304,0.0511594,0.0436957,0.0352843,0.0310145,0.0238325
-0.286861,0.106014,0.086087,0.0756522,0.0595169,0.0514493,0.0445652,0.036087,0.032029,0.0249275
-0.283942,0.108043,0.086087,0.0756522,0.0599034,0.0517391,0.0454348,0.0371937,0.0330435,0.0260225
-0.283212,0.108551,0.086087,0.0756522,0.06,0.0518116,0.0456522,0.0374704,0.0332971,0.0262963
-0.281752,0.109565,0.086087,0.0756522,0.06,0.0519565,0.046087,0.0380237,0.0338043,0.0268438
-0.280292,0.109514,0.086087,0.0756522,0.06,0.0521014,0.046087,0.0385771,0.0343116,0.0273913
-0.279562,0.109488,0.086087,0.0756522,0.06,0.0521739,0.046087,0.0388538,0.0345652,0.0275826
-0.278832,0.109463,0.086087,0.0756522,0.06,0.0524224,0.046087,0.0391304,0.0348188,0.0277739
-0.277372,0.109412,0.086087,0.0756522,0.06,0.0529193,0.046087,0.0393168,0.0353261,0.0281565
-0.275182,0.109335,0.086087,0.0758581,0.06,0.0536646,0.046087,0.0395963,0.036087,0.0287304
-0.274453,0.109309,0.086087,0.0759268,0.06,0.053913,0.046087,0.0396894,0.036166,0.0289217
-0.269343,0.10913,0.086087,0.0764073,0.06,0.0551945,0.046087,0.0403416,0.0367194,0.0302609
-0.268613,0.109482,0.086087,0.076476,0.06,0.0553776,0.0463043,0.0404348,0.0367984,0.0304522
-0.267153,0.110186,0.086087,0.0766133,0.06,0.0557437,0.0467391,0.0406636,0.0369565,0.0308348
-0.263504,0.111946,0.086087,0.0769565,0.0602415,0.056659,0.0478261,0.0412357,0.0374582,0.0317913
-0.262044,0.11265,0.086087,0.077038,0.0603382,0.0570252,0.0482609,0.0414645,0.0376589,0.0321739
-0.260584,0.113354,0.086087,0.0771196,0.0604348,0.0573913,0.0486957,0.0416934,0.0378595,0.0323629
-0.259124,0.114058,0.086087,0.0772011,0.0605314,0.0573123,0.0491304,0.0419222,0.0380602,0.032552
-0.257664,0.114762,0.086087,0.0772826,0.060628,0.0572332,0.0487291,0.042151,0.0382609,0.032741
-0.254745,0.11617,0.086087,0.0774457,0.0608213,0.0570751,0.0479264,0.0426087,0.0389855,0.0331191
-0.254015,0.116522,0.086087,0.0774864,0.0608696,0.0570356,0.0477258,0.0428133,0.0391667,0.0332136
-0.252555,0.215217,0.086087,0.0775679,0.0613527,0.0569565,0.0473244,0.0432225,0.039529,0.0334026
-0.250365,0.102609,0.086087,0.0776902,0.0620773,0.0568379,0.0467224,0.0438363,0.0400725,0.0336862
-0.249635,0.101087,0.086087,0.077731,0.0623188,0.0567984,0.0465217,0.0440409,0.0402536,0.0337807
-0.248905,0.0995652,0.086087,0.0777717,0.0625604,0.0567589,0.0465904,0.0442455,0.0404348,0.0338752
-0.247445,0.0965217,0.086087,0.0778533,0.0630435,0.0566798,0.0467277,0.0446547,0.0409179,0.0340643
-0.245985,0.0977075,0.086087,0.0779348,0.0630664,0.0566008,0.046865,0.0450639,0.041401,0.0342533
-0.245255,0.0983004,0.086101,0.0779755,0.0630778,0.0565613,0.0469336,0.0452685,0.0416425,0.0343478
-0.244526,0.0988933,0.086115,0.0780163,0.0630892,0.0565217,0.0470023,0.0454731,0.0418841,0.0344862
-0.242336,0.100672,0.0861571,0.0781386,0.0631236,0.0567016,0.0472082,0.046087,0.0426087,0.0349012
-0.240146,0.102451,0.0861992,0.0782609,0.0631579,0.0568816,0.0474142,0.0460183,0.0430978,0.0353162
-0.239416,0.103043,0.0862132,0.0782261,0.0631693,0.0569415,0.0474828,0.0459954,0.0432609,0.0354545
-0.235766,0.10505,0.0862833,0.0780522,0.0632265,0.0572414,0.0478261,0.045881,0.0440761,0.0361462
-0.230657,0.10786,0.0863815,0.0778087,0.0633066,0.0576612,0.0498551,0.0457208,0.0452174,0.0371146
-0.229927,0.108261,0.0863955,0.0777739,0.0633181,0.0577211,0.0501449,0.0456979,0.0452609,0.037253
-0.229197,0.108451,0.0864095,0.0777391,0.0633295,0.0577811,0.0504348,0.0456751,0.0453043,0.0373913
-0.228467,0.108641,0.0864236,0.0777043,0.063341,0.0578411,0.0507246,0.0456522,0.0453478,0.0374297
-0.227007,0.109022,0.0864516,0.0776348,0.0633638,0.057961,0.0513043,0.0457278,0.0454348,0.0375064
-0.223358,0.109973,0.0865217,0.0774609,0.0634211,0.0582609,0.0501449,0.0459168,0.0456522,0.0376982
-0.221898,0.110353,0.0865498,0.0773913,0.0634439,0.0583399,0.0496812,0.0459924,0.0457391,0.0377749
-0.219708,0.110924,0.0865919,0.0774582,0.0634783,0.0584585,0.0489855,0.0461059,0.0458696,0.03789
-0.218248,0.111304,0.0866199,0.0775028,0.0642391,0.0585375,0.0485217,0.0461815,0.0459565,0.0379668
-0.216058,0.111848,0.086662,0.0775697,0.0653804,0.0586561,0.0478261,0.0462949,0.046087,0.0380818
-0.211679,0.112935,0.0867461,0.0777035,0.067663,0.0588933,0.0479348,0.0465217,0.0464596,0.038312
-0.209489,0.113478,0.0867882,0.0777703,0.0688043,0.0590119,0.0479891,0.0468323,0.046646,0.0384271
-0.208029,0.11419,0.0868163,0.0778149,0.0695652,0.0590909,0.0480254,0.0470393,0.0467702,0.0385038
-0.20438,0.115968,0.0868864,0.0779264,0.0691925,0.0592885,0.0481159,0.0475569,0.0470807,0.0386957
-0.20146,0.117391,0.0869425,0.0780156,0.0688944,0.0594466,0.0481884,0.047971,0.0473292,0.039113
-0.20073,0.215652,0.0869565,0.0780379,0.0688199,0.0594862,0.0482065,0.0480745,0.0473913,0.0392174
-0.19927,0.169043,0.0869348,0.0780825,0.0686708,0.0595652,0.0482428,0.0482816,0.0475155,0.0394261
-0.19854,0.145739,0.0869239,0.0781048,0.0685963,0.0595881,0.0482609,0.0483851,0.0475776,0.0395304
-0.19708,0.0991304,0.0869022,0.0781494,0.0684472,0.0596339,0.0481884,0.0485921,0.0477019,0.0397391
-0.19635,0.0995652,0.0868913,0.0781717,0.0683727,0.0596568,0.0481522,0.0486957,0.047764,0.0398435
-0.19562,0.1,0.0868804,0.078194,0.0682981,0.0596796,0.0481159,0.0488101,0.0478261,0.0399478
-0.193431,0.101304,0.0868478,0.0782609,0.0680745,0.0597483,0.0480072,0.0491533,0.048238,0.0402609
-0.186131,0.105652,0.0867391,0.0786561,0.0673292,0.0599771,0.0476449,0.0502975,0.049611,0.0413043
-0.185401,0.106087,0.0867283,0.0786957,0.0672547,0.06,0.0476087,0.0504119,0.0497483,0.041502
-0.183212,0.107391,0.0866957,0.0788142,0.0670311,0.0604658,0.0475,0.0507551,0.0501602,0.0420949
-0.182482,0.107826,0.0866848,0.0788538,0.0669565,0.0606211,0.0474638,0.0508696,0.0502975,0.0422925
-0.181752,0.108261,0.0866739,0.0788933,0.0669565,0.0607764,0.0474275,0.0509239,0.0504348,0.0424901
-0.181022,0.108696,0.086663,0.0789328,0.0669565,0.0609317,0.0473913,0.0509783,0.0505043,0.0426877
-0.178832,0.11,0.0866304,0.0790514,0.0669565,0.0613975,0.0475155,0.0511413,0.050713,0.0432806
-0.178102,0.110311,0.0866196,0.0790909,0.0669565,0.0615528,0.0475569,0.0511957,0.0507826,0.0434783
-0.175182,0.111553,0.0865761,0.079249,0.0669565,0.0621739,0.0477226,0.051413,0.0510609,0.0431056
-0.173723,0.112174,0.0865543,0.0793281,0.0669565,0.0621325,0.0478054,0.0515217,0.0512,0.0429193
-0.171533,0.112435,0.0865217,0.0794466,0.0669565,0.0620704,0.0479296,0.0516848,0.0514087,0.0426398
-0.170073,0.112609,0.0865459,0.0795257,0.0669565,0.062029,0.0480124,0.0517935,0.0515478,0.0424534
-0.169343,0.112947,0.086558,0.0795652,0.0669565,0.0620083,0.0480538,0.0518478,0.0516174,0.0423602
-0.167883,0.113623,0.0865821,0.0794837,0.0669565,0.0619669,0.0481366,0.0519565,0.0517565,0.0421739
-0.165693,0.114638,0.0866184,0.0793614,0.0669565,0.0619048,0.0482609,0.0521196,0.0519652,0.0417726
-0.164964,0.114976,0.0866304,0.0793207,0.0669565,0.0618841,0.0482609,0.0521739,0.0520348,0.0416388
-0.163504,0.115652,0.0866546,0.0792391,0.0669565,0.0618427,0.0482609,0.0523551,0.0521739,0.0413712
-0.160584,0.194957,0.0867029,0.0790761,0.0669565,0.0617598,0.0482609,0.0527174,0.0524764,0.0408361
-0.159854,0.214783,0.086715,0.0790353,0.0669565,0.0617391,0.0482609,0.052808,0.052552,0.0407023
-0.158394,0.111449,0.0867391,0.0789538,0.0669565,0.0617769,0.0482609,0.0529891,0.0527032,0.0404348
-0.155474,0.0986957,0.0867874,0.0787908,0.0669565,0.0618526,0.0482609,0.0533514,0.0530057,0.0405435
-0.149635,0.106957,0.0868841,0.0784647,0.0669565,0.0620038,0.0482609,0.0540761,0.0536106,0.0407609
-0.147445,0.107478,0.0869203,0.0783424,0.0669565,0.0620605,0.0482609,0.0543478,0.0538374,0.0408424
-0.146715,0.107652,0.0869324,0.0783016,0.0669565,0.0620794,0.0482609,0.0543659,0.053913,0.0408696
-0.145985,0.107826,0.0869444,0.0782609,0.0669565,0.0620983,0.0482609,0.0543841,0.0539478,0.0408696
-0.145255,0.108,0.0869565,0.0782759,0.0669565,0.0621172,0.0482609,0.0544022,0.0539826,0.0408696
-0.143066,0.108522,0.0869565,0.0783208,0.0669565,0.0621739,0.0482609,0.0544565,0.054087,0.0408696
-0.142336,0.108696,0.0869565,0.0783358,0.0669565,0.0621739,0.0482609,0.0544746,0.0541217,0.0408696
-0.136496,0.110783,0.0869565,0.0784558,0.0669565,0.0621739,0.0482609,0.0546196,0.0544,0.0408696
-0.135036,0.111304,0.0869565,0.0784858,0.0669565,0.0621739,0.0482609,0.0546558,0.0544696,0.0408696
-0.131387,0.112029,0.0869565,0.0785607,0.0669565,0.0621739,0.0482609,0.0547464,0.0546435,0.0408696
-0.130657,0.112174,0.0869565,0.0785757,0.0669754,0.0621739,0.0482609,0.0547645,0.0546783,0.0408696
-0.129927,0.112494,0.0869565,0.0785907,0.0669943,0.0621739,0.0482609,0.0547826,0.054713,0.0408696
-0.128467,0.113135,0.0869565,0.0786207,0.0670321,0.0621739,0.0482609,0.0547826,0.0547826,0.0408696
-0.126277,0.114096,0.0869565,0.0786657,0.0670888,0.0621739,0.0482609,0.0547826,0.0547826,0.0408696
-0.124818,0.114737,0.0873913,0.0786957,0.0671267,0.0621739,0.0482609,0.0547826,0.0547826,0.0408696
-0.120438,0.116659,0.0886957,0.077913,0.0672401,0.0621739,0.0482609,0.0547826,0.0547826,0.0408696
-0.117518,0.117941,0.0895652,0.0773913,0.0673157,0.0621739,0.0482609,0.0547826,0.0547826,0.0437681
-0.116788,0.118261,0.0899457,0.0783004,0.0673346,0.0621739,0.0482609,0.0547826,0.0547826,0.0444928
-0.116058,0.214783,0.0903261,0.0792095,0.0673535,0.0621739,0.0482609,0.0547826,0.0547826,0.0452174
-0.115328,0.185761,0.0907065,0.0801186,0.0673724,0.0621739,0.0482609,0.0547826,0.0547826,0.045942
-0.114599,0.156739,0.091087,0.0810277,0.0673913,0.0621739,0.0508696,0.0547826,0.0547826,0.0466667
-0.113869,0.127717,0.0914674,0.0819368,0.0695652,0.0621739,0.0534783,0.0547826,0.0547826,0.0473913
-0.113139,0.0986957,0.0918478,0.0828458,0.0717391,0.0621739,0.056087,0.0547826,0.0547826,0.0573913
-0.112409,0.0988889,0.0922283,0.0837549,0.073913,0.0621739,0.0586957,0.0547826,0.0547826,0.0552174
-0.111679,0.0990821,0.0926087,0.084664,0.076087,0.0621739,0.0613043,0.058913,0.058913,0.0691304
-0.110949,0.0992754,0.0929891,0.0855731,0.0782609,0.0695652,0.0691304,0.0630435,0.0630435,0.0711594
-0.110219,0.0994686,0.0933696,0.0864822,0.0804348,0.0769565,0.0728986,0.0734783,0.0742391,0.0731884
-0.109489,0.0996618,0.09375,0.0873913,0.0826087,0.0786957,0.0766667,0.0747826,0.0767391,0.0752174
-0.108759,0.0998551,0.0941304,0.0878841,0.0838043,0.083913,0.0804348,0.076087,0.0792391,0.0772464
-0.108029,0.100048,0.0945109,0.0883768,0.085,0.0869565,0.0821014,0.0773913,0.0817391,0.0792754
-0.107299,0.100242,0.0948913,0.0888696,0.0861957,0.09,0.0837681,0.0786957,0.0828019,0.0813043
-0.106569,0.100435,0.0952717,0.0893623,0.0873913,0.0909239,0.0854348,0.08,0.0838647,0.0895652
-0.105839,0.100906,0.0956522,0.0898551,0.088587,0.0918478,0.0871014,0.0847826,0.0849275,0.0903344
-0.10438,0.101848,0.0965652,0.0908406,0.0909783,0.0936957,0.0904348,0.0891304,0.0870531,0.0918729
-0.10146,0.103732,0.0983913,0.0928116,0.0957609,0.0973913,0.0933333,0.0929952,0.0913043,0.0949498
-0.10073,0.104203,0.0988478,0.0933043,0.0969565,0.0978986,0.094058,0.0939614,0.091942,0.0957191
-0.0978102,0.106087,0.100674,0.0952754,0.0992308,0.0999275,0.0969565,0.0978261,0.0944928,0.098796
-0.0970803,0.106364,0.10113,0.0957681,0.0997993,0.100435,0.097971,0.0983478,0.0951304,0.0995652
-0.0934307,0.107747,0.103413,0.0982319,0.102642,0.102971,0.103043,0.100957,0.0983188,0.101467
-0.0927007,0.108024,0.10387,0.0987246,0.103211,0.103478,0.103068,0.101478,0.0989565,0.101848
-0.0912409,0.108577,0.104783,0.0997101,0.104348,0.103641,0.103116,0.102522,0.100232,0.102609
-0.0905109,0.108854,0.104767,0.100203,0.104261,0.103723,0.10314,0.103043,0.10087,0.102754
-0.089781,0.10913,0.10475,0.100696,0.104174,0.103804,0.103164,0.103106,0.101043,0.102899
-0.0875912,0.110304,0.104702,0.102174,0.103913,0.104049,0.103237,0.103292,0.101565,0.103333
-0.0824818,0.113043,0.104589,0.103087,0.103304,0.10462,0.103406,0.103727,0.102783,0.104348
-0.0810219,0.169565,0.104557,0.103348,0.10313,0.104783,0.103454,0.103851,0.10313,0.104638
-0.080292,0.147391,0.104541,0.103478,0.103043,0.104771,0.103478,0.103913,0.103304,0.104783
-0.079562,0.125217,0.104525,0.103913,0.103038,0.104759,0.103478,0.103901,0.103478,0.103913
-0.0788321,0.103043,0.104509,0.104348,0.103032,0.104748,0.10347,0.10389,0.103475,0.103043
0.0255474,0.102618,0.102206,0.101775,0.102186,0.103078,0.102218,0.102209,0.103049,0.103043
0.0270073,0.102612,0.102174,0.101739,0.102174,0.103055,0.1022,0.102186,0.103043,0.102754
0.0277372,0.102609,0.102158,0.103043,0.102174,0.103043,0.102191,0.102174,0.103041,0.102609
0.0291971,0.102603,0.102126,0.105652,0.102174,0.10302,0.102174,0.10215,0.103035,0.102319
